Time,GPU Util (%),Memory Used (MB),Temp (C)
19:43:22.049,8,550,37
19:43:22.150,8,550,37
19:43:22.251,2,553,37
19:43:22.351,2,553,37
19:43:22.452,8,553,37
19:43:22.552,0,553,37
19:43:22.653,0,553,37
19:43:22.754,7,553,37
19:43:22.854,0,553,38
19:43:22.955,0,553,37
19:43:23.055,6,553,37
19:43:23.156,6,553,37
19:43:23.257,0,553,37
19:43:23.357,7,553,38
19:43:23.458,7,553,37
19:43:23.559,0,553,37
19:43:23.659,0,553,37
19:43:23.760,0,553,37
19:43:23.861,1,553,37
19:43:23.961,1,553,37
19:43:24.062,3,553,37
19:43:24.162,3,553,37
19:43:24.263,3,553,37
19:43:24.364,4,555,37
19:43:24.464,4,555,37
19:43:24.565,9,555,37
19:43:24.665,9,555,37
19:43:24.766,0,555,37
19:43:24.866,6,555,37
19:43:24.967,6,555,37
19:43:25.067,4,555,37
19:43:25.168,4,555,37
19:43:25.268,7,555,37
19:43:25.369,0,555,37
19:43:25.469,0,555,37
19:43:25.570,6,555,37
19:43:25.671,6,555,37
19:43:25.771,1,555,37
19:43:25.872,7,555,37
19:43:25.972,7,555,37
19:43:26.073,12,554,37
19:43:26.173,12,554,37
19:43:26.274,16,554,37
19:43:26.374,6,554,37
19:43:26.475,6,554,37
19:43:26.575,16,554,37
19:43:26.676,16,554,37
19:43:26.777,0,554,37
19:43:26.877,3,554,37
19:43:26.978,3,554,37
19:43:27.078,7,554,37
19:43:27.179,7,554,37
19:43:27.279,4,554,37
19:43:27.380,55,554,37
19:43:27.480,55,554,38
19:43:27.581,4,554,38
19:43:27.681,4,554,38
19:43:27.782,2,554,38
19:43:27.882,1,554,38
19:43:27.983,1,554,38
19:43:28.083,2,554,38
19:43:28.184,2,554,38
19:43:28.284,0,554,38
19:43:28.385,1,554,38
19:43:28.485,1,554,38
19:43:28.586,0,554,38
19:43:28.686,0,556,38
19:43:28.787,2,554,38
19:43:28.887,2,554,38
19:43:28.988,2,554,38
19:43:29.088,2,554,38
19:43:29.189,2,554,38
19:43:29.289,0,554,38
19:43:29.390,1,554,38
19:43:29.490,1,558,38
19:43:29.591,7,557,38
19:43:29.691,7,557,38
19:43:29.792,10,557,38
19:43:29.892,71,557,39
19:43:29.992,71,557,40
